0,0.9963205058090785,0.9999999999805538,0.9988321164589353,0.9999999993956885,0.9999999999985782,0.9999489566291443,0.9999999948300159,0.9999925386718646,0.9999999999834638,0.9989235149461869
1,0.9425530323608764,0.9999999993361028,0.9967119599141466,0.9999999968549418,0.999999999999001,0.9992512690024442,0.9999999946900712,0.9999836896080605,0.9999999999722207,0.9975045453117413
2,0.9439478131794314,0.9999999974247159,0.996721018303473,0.9999999974111584,0.9999999999992063,0.9992908107864509,0.9999999957178923,0.9999852602996756,0.9999999999642966,0.9929091147502015
3,0.9999999996644681,0.9999987705701732,0.9999999999999257,0.999999991283185,0.9999999998499272,0.9999971310384075,0.9999999396826864,0.9999995313007342,0.9999999996191105,0.9999974960718186
4,0.9999999999266221,0.9999939085894196,0.999999999998386,0.9999999996116341,0.9999999903486284,0.999999999964453,0.9999990834617936,0.9999999923426752,0.9999999389347414,0.9999762957281921
5,0.9999999999278669,0.9999940212933306,0.9999999999981025,0.9999999995804987,0.9999998574468274,0.9999999999626438,0.9999991000242852,0.9999999924109851,0.9999997991321419,0.9999731912198201
6,0.9999999999878669,0.9999817217632627,0.9999999999970389,0.9999999986648744,0.9999999992853684,0.9999999999682758,0.9999965088034085,0.999999985725418,0.999999978858436,0.9999643566797666
7,0.999999999973579,0.9999743498726205,0.9999999999981983,0.999999999320317,0.9999999996250795,0.9999999999582885,0.9998370528151382,0.9999999900992494,0.9999999888055274,0.9999740276140839
8,0.999999999991858,0.999991836546207,0.9999999997293071,0.999999999824174,0.9999999998927248,0.9999999999656823,0.9999273081513361,0.9999990341786292,0.9999999983433149,0.9999889132859868
9,0.9999999999904363,0.9999944389561242,0.9999999996580412,0.999999999857583,0.9999999964208429,0.9999999999771036,0.9999441914529731,0.9999992811077739,0.999999872119066,0.9999579900122947
10,0.9999999999365318,0.9999962961088878,0.999999999467061,0.9999999996076646,0.9999999977931453,0.9999999999688529,0.9999642679397625,0.9999991661768564,0.9999998654370195,0.991283279855266
11,0.9999999987701759,0.9999939342234327,0.999999999638846,0.9999999998930997,0.9999999998541548,0.9999999999491817,0.9999929490651908,0.9999991522861649,0.999999958053702,0.9934055886239768
12,0.9999999981896981,0.9999659426236394,0.9999999996147283,0.9999999999392626,0.9999999999458395,0.9999999999291942,0.9999949900906812,0.9999991489945136,0.9999999697873468,0.9933595853477207
13,0.9999999988929629,0.9999947839424865,0.9999999967953352,0.9999999999787603,0.9999999999986394,0.9999999999760044,0.999999084364326,0.9999993950721424,0.9999999985413139,0.9968812718773682
14,0.9999999982863863,0.9999984776751144,0.9999999985821242,0.9999999999239928,0.9999999999998154,0.9999999999582636,0.9999997281982905,0.9999995244552483,0.999999999771973,0.997450936004271
15,0.9999999985066567,0.9999986105179741,0.9999999987659745,0.9999999999331238,0.9999999999995256,0.9999999999642111,0.9999997548130471,0.9999995527993414,0.9999999998039971,0.9975526190955377
16,0.9999999968557052,0.9999999936154722,0.9999999715663478,0.9999999999729038,0.9999999998762819,0.9999999999997822,0.9999967206354088,0.9999994494002102,0.9999999907630095,0.99787064127308
17,0.9999999922344645,0.9999999973610882,0.9999999215394582,0.9999999999876605,0.9999999999433915,0.9999999999997276,0.9999718587364623,0.999999345686048,0.9999999961400139,0.9983662896045451
18,0.9999999940063578,0.9999999989360041,0.9999998550265957,0.9999999999947644,0.999999999925025,0.9999999999997269,0.9999819646446508,0.9999984812403977,0.999999998244184,0.9983996995496963
19,0.9999999909949816,0.9999999995762567,0.9999992113967253,0.9999999999972449,0.9999999966567901,0.9999999999998408,0.9999890491688633,0.9999987947458598,0.9999999150137003,0.9981563299516698
20,0.9999999857284549,0.9999999997750608,0.9999990357806162,0.9999999999959485,0.9999999988250907,0.9999999999997479,0.9999936193528866,0.9999985931474826,0.999999962536637,0.992540391880782
21,0.9999999395611959,0.9999999998579878,0.9999991905294658,0.9999999999974174,0.9999999997785317,0.9999999999984409,0.9999946573973473,0.9999983851880517,0.9999999913004738,0.9929305397723938
