0,0.9999989768708324,0.999999999999989,0.9999972107334489,1.0,1.0,1.0,0.9999992507412886,1.0,0.9999956453526399,0.9999996530370072
1,1.0,1.0,1.0,1.0,1.0,1.0,0.9999972542316824,1.0,0.9999999803472741,0.999999993603848
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.9999997100943594,0.999999999998314,0.9963943110693864,0.9994513031224995,1.0,0.9999954147799593,0.6567063283686998,0.9999999998630391,0.9999999996494835,0.9949615510756646
9,1.0,1.0,1.0,1.0,1.0,1.0,0.999818963146417,1.0,1.0,1.0
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,1.0,1.0,0.9999993381913421,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.9999999999999705,0.9983796042663938,0.4964699853490927,0.76612828417593,0.43471528691294736,1.0,1.0,1.0,1.0,0.946689116464054
17,1.0,1.0,1.0,1.0,0.9999999999951432,1.0,1.0,1.0,1.0,1.0
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.9999407621097287,0.5300967774234957,0.9894673203472161,0.9999998723079826,1.0,1.0,0.33058424648727336,1.0,0.999999812536986,0.9999990087008253
30,0.9999078441344518,0.9967860899695052,0.9978374393634257,1.0,1.0,1.0,0.9947321245862595,1.0,1.0,1.0
31,0.9999999999999982,1.0,1.0,1.0,1.0,1.0,0.9999999290146243,1.0,1.0,1.0
32,1.0,1.0,0.5225123656089334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,1.0,0.1539873710281391,0.9999856343331209,0.9999999514095764,0.9999999994923169,1.0,1.0,1.0,1.0,0.9847516379116305
34,1.0,0.9087005813487039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
